name,enrollment,language,rating,level,duration,description,skill,instructor,offered by
Oracle Cloud Data Management Foundations Workshop,,Taught in English,,Beginner level,Approx. 9 hours to complete,"Core concepts of Autonomous Database and the different ways to provision an ADBAdminister different flavors of Oracle Cloud Database Services including  Exadata Database Cloud Service,  MySQL Heatwave, and NoSQL Database ServiceOracle's maximum security architecture and maximum availability architectureMigrate your database to Oracle Cloud Infrastructure",,"None {'Mike Brey', 'Keith Laker', 'Eddie Ambler', 'Perside Foster', 'Maria Colgan', 'Jayant Sharma', 'Kay Malcolm', 'Patrick Wheeler', 'Jeff Smith', 'Kamryn Vinson', 'Russ Lowenthal', 'Michelle Malcher', 'Marcos Arancibia'}",Oracle
Tropical Forest Landscapes 101: Conservation & Restoration,"6,972 already enrolled",Taught in English,4.9,Beginner level,Approx. 19 hours to complete,(1) Fundamentals of tropical forest landscape management(2) Conservation & restoration strategies(3) Funding conservation & restoration,"Reforestation, Agroforestry, Conservation Science",4.8  {'Eva Garen'},Yale University
Getting Started with Google Kubernetes Engine - ç¹é«ä¸­æ,,Taught in Chinese (Traditional),,Intermediate level,Approx. 5 hours to complete,æ¢è¨ Google Cloud ä¸­åéç®å¹³å°çä¸åä¹èãæ¢è¨ Kubernetes çåä»¶èæ¶æ§ãç­è§£ Google å¦ä½éç¨ Kubernetes é²è¡èªååèª¿åº¦ç®¡çãä½¿ç¨ Google Cloud æ§å¶å°å gcloud/kubectl æä»¤å»ºç«åç®¡ç Google Kubernetes Engine å¢éã,,None {'Google Cloud Training'},Google Cloud
Calculus through Data & Modelling: Series and Integration,"3,912 already enrolled",Taught in English,4.9,Intermediate level,8 hours (approximately),None,,"4.8  {'Joseph W. Cutrone, PhD'}",Johns Hopkins University
Trustworthy Generative AI,,Taught in English,4.7,Beginner level,8 hours (approximately),What problems actually make sense to solve with Generative AIHow to frame problems and prompt engineer to produce more trustworthy results from Generative AI,"Problem Formulation for Generative AI, prompt engineering, Generative AI",5.0  {'Dr. Jules White'},Vanderbilt University
Aruba CX Switching for Cisco Professionals,"2,075 already enrolled",Taught in English,4.5,Intermediate level,Approx. 6 hours to complete,None,"Stacking Technologies, Network Configuration, Aruba NetEdit, Network Management, Aruba Switching",None {'Aruba Education Services'},HPE Aruba Networking
Stages of Incident Response,"2,867 already enrolled",Taught in English,4.5,Beginner level,4 hours (approximately),None,"Continuous Function, Verification And Validation (V&V), Ordered Pair, Representational State Transfer (REST)",5.0  {'Keatron Evans'},Infosec
Providing Technical Support for AWS Workloads,,Taught in English,,Beginner level,7 hours (approximately),Understand basics of troubleshooting in a cloud environmentIdentify resources and routes to assist with understanding and troubleshooting  ,"Cloud Computing Security, Customer Support, Cloud Infrastructure, Technical Troubleshooting, Cloud Storage","None {'Seph Robinson', 'Oksana Hoeckele'}",Amazon Web Services
How to Get Into AI,,Taught in English,,Beginner level,Approx. 1 hour to complete,"Demonstrate an understanding of current AI applications across various fields and articulate the key issues associated with these applications.Engage in critical reflection on the social, legal, and ethical considerations surrounding AI.Recognise diverse AI career paths and the essential skills required for success in the field. ","Artificial Intelligence (AI), Career Development, computer logic","None {'Sam Wilson', 'Click Start', 'Amy Brereton'}",University of Leeds
Electric Power Systems,"105,562 already enrolled",Taught in English,4.7,Beginner level,12 hours (approximately),None,,"4.5  {'University at Buffalo', 'Ilya Grinberg'}",The State University of New York
Project: Writing a Research Paper,"38,778 already enrolled",Taught in English,4.7,,10 hours (approximately),None,,"4.7  {'Helen Nam', 'Brad Gilpin', 'Tamy Chapman'}","University of California, Irvine"
Connect Your Services with Microsoft Azure Service Bus,"2,600 already enrolled",Taught in English,4.6,Intermediate level,10 hours (approximately),"How Azure Functions enable the creation of event-driven, compute-on-demand systems that can be triggered by various external events. Implement the publish-subscribe pattern in the cloud using Azure Queue storageUse Azure Service Bus topics and queues in a distributed architecture to ensure reliable communications Connect sending and receiving applications with Event Hubs so you can handle extremely high loads without losing data ","Microsoft Azure, Communication, Cloud Storage, Data Management, message",None {' Microsoft'},Microsoft
Introduction to Architecting Smart IoT Devices,"26,900 already enrolled",Taught in English,4.1,Beginner level,Approx. 16 hours to complete,None,,4.3  {'Martin Timmerman'},EIT Digital 
Google Workspace Mail Management,"13,948 already enrolled",Taught in English,4.8,Beginner level,4 hours (approximately),Protect your users from inbound phishing and harmful software (malware).Control which end user access features are available to users.Apply the various compliance features provided in Google Workspace.Use the mail routing options available to Google Workspace administrators.,,4.6  {'Google Cloud Training'},Google Cloud
Innovating with Data and Google Cloud,"29,444 already enrolled",Taught in English,4.8,Beginner level,2 hours (approximately),Examine the value of data and how it affects customer experiences.Explore the different Google Cloud data management solutions that are available.Learn about the ways Google Cloud products have made data more useful and accessible to a workforce.,,4.8  {'Google Cloud Training'},Google Cloud
Ignite Your Everyday Creativity,"83,411 already enrolled",Taught in English,4.4,,Approx. 18 hours to complete,None,,"4.5  {'Dr. Cyndi Burnett', 'Dr. John F Cabra'}",The State University of New York
Cloud Computing Law: Transactions,"2,229 already enrolled",Taught in English,4.9,Beginner level,19 hours (approximately),None,"Cybersecurity, Cloud Computing, Contract Law, Intellectual Property, Contract Negotiations","4.9  {'Chris Reed', 'Christopher Millard', 'Johan David Michels'}",Queen Mary University of London
Data Visualization and Communication with Tableau,"216,794 already enrolled",Taught in English,4.7,,24 hours (approximately),None,"Data Analysis, Visualization (Computer Graphics), Tableau Software, Data Visualization (DataViz)","4.7  {'Jana Schaich Borg', 'Daniel Egger'}",Duke University
Solar Energy and Electrical System Design,"19,667 already enrolled",Taught in English,4.7,Intermediate level,16 hours (approximately),Analyze advantages and disadvantages of various PV systemsEvaluate PV system requirements    Identify key PV design considerations and planning tools,"PV system sizing, Electrical Design, PV system design, Mechanical Design, PV systems",4.7  {'Gay E Canough'},University at Buffalo
Google Cloud Big Data and Machine Learning Fundamentals,"304,786 already enrolled",Taught in English,4.7,Beginner level,9 hours (approximately),Identify the data-to-AI lifecycle on Google Cloud and the major products of big data and machine learning.Design streaming pipelines with Dataflow and Pub/Sub and dDesign streaming pipelines with Dataflow and Pub/Sub.Identify different options to build machine learning solutions on Google Cloud.Describe a machine learning workflow and the key steps with Vertex AI and build a machine learning pipeline using AutoML.,"Tensorflow, Bigquery, Google Cloud Platform, Cloud Computing",4.7  {'Google Cloud Training'},Google Cloud
"Penetration Testing, Incident Response and Forensics","71,651 already enrolled",Taught in English,4.6,Beginner level,15 hours (approximately),None,"Computer Security Incident Management, scripting, Cybersecurity, forensics, Penetration Test",4.4  {'IBM Skills Network Team'},IBM
Network Systems Foundations,,Taught in English,,Intermediate level,Approx. 19 hours to complete,Describe networking layers in depth and how they relate to one another.Analyze traffic through python programming.Design a simplified routing protocol that has similar features as to what powers the Internet.Develop a client and server with socket programming.,"networking basics, Network Security, Nodes (Networking), Computer Network Programming",None {'Eric Keller'},University of Colorado Boulder
Empowering Yourself in a Post-Truth World,"3,775 already enrolled",Taught in English,4.4,Beginner level,Approx. 8 hours to complete,"Learn how to address post-truth problems through metaliteracyEvaluate your biases and those of others when interacting with informationShow that you are able to consume, produce, and share information in ways that you can be proud of","digital citizenship, self-directed learning, Media Literacy, information literacy","4.2  {""Kelsey O'Brien"", 'Dr. Thomas P. Mackey', 'Professor Trudi Jacobson'}",The State University of New York
Programando con Java para aplicaciones Android,"63,388 already enrolled",Taught in Spanish,4.7,,11 hours (approximately),None,"Interfaces, Java Programming, Object-Oriented Programming (OOP), Arrays",4.8  {'Anahi Salgado'},Universidad Nacional AutÃ³noma de MÃ©xico
SQL: A Practical Introduction for Querying Databases,"12,163 already enrolled",Taught in English,4.6,Beginner level,21 hours (approximately),"Analyze data within a database using SQL.Create a relational database on Cloud and work with tables.Write SQL statements including SELECT, INSERT, UPDATE, and DELETE.Build more powerful queries with advanced SQL techniques like views, transactions, stored procedures and joins. ","Data Analysis, Relational Database Management System (RDBMS), SQL, Create, Read, Update And Delete, MySQL",4.7  {'Rav Ahuja'},IBM
Necessary Condition Analysis (NCA),,Taught in English,4.8,Beginner level,Approx. 6 hours to complete,None,,"4.8  {'Jan Dul', 'Nicole Franziska Richter', 'Wilfred Knol', 'Jon Bokrantz', 'ChloÃ© Schwizgebel'}",Erasmus University Rotterdam
DisrupciÃ³n Digital,,Taught in Spanish,4.9,Intermediate level,14 hours (approximately),Examinar cÃ³mo las tecnologÃ­as digitales influyen en las operaciones internas y las interacciones externas de una empresa.Reconocer diferentes tipos de innovaciÃ³n y explorar la interacciÃ³n entre tecnologÃ­a e innovaciÃ³n.Aplicar herramientas modernas para resumir los elementos principales del concepto de planes de negocios y su funciÃ³n.,"InnovaciÃ³n disruptiva, innovaciÃ³n, EstratÃ©gia empresarial, TransformaciÃ³n Digital, Organizaciones",None {'Patricio OÂ´Gorman'},Universidad de Palermo
Computer Architecture,"237,575 already enrolled",Taught in English,4.7,Advanced level,Approx. 49 hours to complete,None,,4.6  {'David Wentzlaff '},Princeton University
Fundamentals of Quantitative Modeling,"208,731 already enrolled",Taught in English,4.6,,7 hours (approximately),None,"Modeling, Linear Regression, Probabilistic Models, Regression Analysis",4.7  {'Richard Waterman'},University of Pennsylvania
Cybersecurity Capstone Project,"9,491 already enrolled",Taught in English,4.3,Intermediate level,4 hours (approximately),None,,4.3  {'Jennifer Golbeck'},"University of Maryland, College Park"
